plot_id,year,crop,date,date2,yield_dry_gm2,yield_15p_tonha
3_46_04,2018,barley,08-08-18,2018-08-08,369.8911565,4.351660664
3_46_05,2018,barley,08-08-18,2018-08-08,316.0824742,3.718617344
3_46_06,2018,barley,08-08-18,2018-08-08,318.8163265,3.750780312
3_47_02,2018,barley,08-08-18,2018-08-08,423.4845361,4.982171013
3_47_03,2018,barley,08-08-18,2018-08-08,429.5510204,5.053541417
3_47_04,2018,barley,08-08-18,2018-08-08,387.7891156,4.56222489
3_47_05,2018,barley,08-08-18,2018-08-08,393.9003436,4.63412169
3_47_06,2018,barley,08-08-18,2018-08-08,369.4693878,4.346698679
3_48_02,2018,barley,08-08-18,2018-08-08,371.1134021,4.366040024
3_48_03,2018,barley,08-08-18,2018-08-08,369.8911565,4.351660664
3_48_04,2018,barley,08-08-18,2018-08-08,351.1904762,4.131652661
3_48_05,2018,barley,08-08-18,2018-08-08,367.257732,4.3206792
3_48_06,2018,barley,08-08-18,2018-08-08,366.9081633,4.316566627
3_49_01,2018,barley,08-08-18,2018-08-08,251.2794613,2.956228956
3_49_02,2018,barley,08-08-18,2018-08-08,408.9347079,4.810996564
3_49_03,2018,barley,08-08-18,2018-08-08,331.8900344,3.90458864
3_49_05,2018,barley,08-08-18,2018-08-08,444.0309278,5.223893269
3_49_06,2018,barley,08-08-18,2018-08-08,346.2727273,4.073796791
3_51_01,2018,barley,08-08-18,2018-08-08,467.6161616,5.501366607
3_51_02,2018,barley,08-08-18,2018-08-08,438.4879725,5.15868203
3_51_03,2018,barley,08-08-18,2018-08-08,410.8041237,4.832989691
3_51_05,2018,barley,08-08-18,2018-08-08,396.1512027,4.660602385
3_51_06,2018,barley,08-08-18,2018-08-08,396.5858586,4.665715983
3_52_01,2018,barley,08-08-18,2018-08-08,416.3535354,4.898276887
3_52_02,2018,barley,08-08-18,2018-08-08,413.3539519,4.862987669
3_52_03,2018,barley,08-08-18,2018-08-08,464.6460481,5.466424095
3_52_05,2018,barley,08-08-18,2018-08-08,441.0103093,5.18835658
3_52_06,2018,barley,08-08-18,2018-08-08,396.1346801,4.660408002
3_53_01,2018,barley,08-08-18,2018-08-08,389.9124579,4.587205387
3_53_02,2018,barley,08-08-18,2018-08-08,377.1477663,4.437032545
3_53_04,2018,barley,08-08-18,2018-08-08,444.5223368,5.22967455
3_53_05,2018,barley,08-08-18,2018-08-08,352.3848797,4.145704467
3_53_06,2018,barley,08-08-18,2018-08-08,383.959596,4.517171717
3_54_01,2018,barley,08-08-18,2018-08-08,458.8888889,5.39869281
3_54_02,2018,barley,08-08-18,2018-08-08,453.6563574,5.337133616
3_54_04,2018,barley,08-08-18,2018-08-08,462.790378,5.444592682
3_54_05,2018,barley,08-08-18,2018-08-08,447.5670103,5.265494239
3_54_06,2018,barley,08-08-18,2018-08-08,455.0544218,5.3535814329999996
3_55_01,2018,barley,08-08-18,2018-08-08,460.5612245,5.418367347
3_55_02,2018,barley,08-08-18,2018-08-08,482.4594128,5.675993092
3_55_04,2018,barley,08-08-18,2018-08-08,475.6122449,5.595438175
3_55_05,2018,barley,08-08-18,2018-08-08,437.6442142,5.148755461
3_55_06,2018,barley,08-08-18,2018-08-08,478.622449,5.630852341
3_05_02,2019,oat,15-08-19,2019-08-15,367.004081676,4.317695078541177
3_05_03,2019,oat,15-08-19,2019-08-15,448.1231292294,5.2720368144635295
3_05_04,2019,oat,15-08-19,2019-08-15,423.1102040744,4.977767106757647
3_05_05,2019,oat,15-08-19,2019-08-15,390.1593197472,4.590109644084706
3_05_06,2019,oat,15-08-19,2019-08-15,414.74591838300006,4.879363745682353
3_06_02,2019,oat,15-08-19,2019-08-15,395.6130612408,4.654271308715294
3_06_03,2019,oat,15-08-19,2019-08-15,441.56911568909993,5.19493077281294
3_06_04,2019,oat,15-08-19,2019-08-15,431.5559184048,5.077128451821176
3_06_05,2019,oat,15-08-19,2019-08-15,355.644761947,4.1840560229058825
3_06_06,2019,oat,15-08-19,2019-08-15,448.3875510367001,5.275147659255296
3_08_02,2019,oat,15-08-19,2019-08-15,467.1363265584,5.495721488922353
3_08_03,2019,oat,15-08-19,2019-08-15,542.5785034261,6.383276510895295
3_08_04,2019,oat,15-08-19,2019-08-15,495.8148979265999,5.833116446195293
3_08_05,2019,oat,15-08-19,2019-08-15,436.8408163470001,5.139303721729414
3_08_06,2019,oat,15-08-19,2019-08-15,490.0825850316,5.765677470959999
3_14_02,2019,oat,15-08-19,2019-08-15,513.6469387784999,6.042905162099999
3_14_03,2019,oat,15-08-19,2019-08-15,511.8680272294,6.021976790934117
3_14_04,2019,oat,15-08-19,2019-08-15,467.836734728,5.503961585035295
3_14_05,2019,oat,15-08-19,2019-08-15,445.5393877557,5.241639855949412
3_14_06,2019,oat,15-08-19,2019-08-15,392.2612244886,4.61483793516
3_15_02,2019,oat,15-08-19,2019-08-15,447.153877557,5.260633853611765
3_15_03,2019,oat,15-08-19,2019-08-15,447.2723128987999,5.262027210574118
3_15_04,2019,oat,15-08-19,2019-08-15,421.502040784,4.958847538635295
3_15_05,2019,oat,15-08-19,2019-08-15,451.698367329,5.314098439164707
3_15_06,2019,oat,15-08-19,2019-08-15,404.919727872,4.763761504376471
3_16_02,2019,oat,15-08-19,2019-08-15,465.3118367293,5.474256902697647
3_16_03,2019,oat,15-08-19,2019-08-15,449.3663265342,5.286662665108236
3_16_04,2019,oat,15-08-19,2019-08-15,419.0443537385,4.929933573394118
3_16_05,2019,oat,15-08-19,2019-08-15,406.0740816189,4.777342136692941
3_16_06,2019,oat,15-08-19,2019-08-15,404.8598639359999,4.76305722277647
3_18_01,2019,oat,15-08-19,2019-08-15,424.3205442291,4.992006402695295
3_18_02,2019,oat,15-08-19,2019-08-15,475.6761904803999,5.5961904762399985
3_18_03,2019,oat,15-08-19,2019-08-15,465.1523809608,5.47238095248
3_18_05,2019,oat,15-08-19,2019-08-15,380.4808163572,4.476244898320001
3_18_06,2019,oat,15-08-19,2019-08-15,352.93850341879994,4.152217687279999
3_19_01,2019,oat,15-08-19,2019-08-15,455.3502040672,5.35706122432
3_19_02,2019,oat,15-08-19,2019-08-15,409.5438095154,4.818162464887059
3_19_03,2019,oat,15-08-19,2019-08-15,445.0669388152001,5.236081633120001
3_19_05,2019,oat,15-08-19,2019-08-15,351.23061224549997,4.132124849947059
3_19_06,2019,oat,15-08-19,2019-08-15,307.59591839079997,3.61877551048
3_20_01,2019,oat,15-08-19,2019-08-15,345.75156466970003,4.067665466702354
3_20_02,2019,oat,15-08-19,2019-08-15,306.0457143108,3.600537815421177
3_20_03,2019,oat,15-08-19,2019-08-15,361.0799999982,4.247999999978823
3_20_05,2019,oat,15-08-19,2019-08-15,283.309999959,3.333058823047059
3_20_06,2019,oat,15-08-19,2019-08-15,239.02285718039997,2.8120336138870585
3_26_01,2019,oat,15-08-19,2019-08-15,461.0429251813,5.424034413897647
3_26_02,2019,oat,15-08-19,2019-08-15,425.5967346579,5.00702040774
3_26_03,2019,oat,15-08-19,2019-08-15,460.51170069499994,5.417784714058823
3_26_05,2019,oat,15-08-19,2019-08-15,455.71428570600006,5.361344537717648
3_26_06,2019,oat,15-08-19,2019-08-15,466.78163261399993,5.491548618988235
3_27_01,2019,oat,15-08-19,2019-08-15,435.15027209170006,5.119414965784706
3_27_02,2019,oat,15-08-19,2019-08-15,434.8857143176001,5.11630252138353
3_27_03,2019,oat,15-08-19,2019-08-15,427.0323809388,5.023910363985882
3_27_05,2019,oat,15-08-19,2019-08-15,442.0076870902,5.2000904363552944
3_27_06,2019,oat,15-08-19,2019-08-15,420.3713605454001,4.945545418181177
3_28_01,2019,oat,15-08-19,2019-08-15,451.5844217291,5.312757902695295
3_28_02,2019,oat,15-08-19,2019-08-15,448.8651020018001,5.280765905903531
3_28_03,2019,oat,15-08-19,2019-08-15,441.687755076,5.196326530305882
3_28_05,2019,oat,15-08-19,2019-08-15,426.89183672700005,5.022256902670589
3_28_06,2019,oat,15-08-19,2019-08-15,460.27142853,5.414957982705883
3_41_01,2019,oat,15-08-19,2019-08-15,405.7394557937,4.773405362278822
3_41_02,2019,oat,15-08-19,2019-08-15,454.2843537385,5.344521808688236
3_41_03,2019,oat,15-08-19,2019-08-15,420.18306121549995,4.943330131947058
3_41_04,2019,oat,15-08-19,2019-08-15,409.2155101878999,4.814300119857647
3_41_05,2019,oat,15-08-19,2019-08-15,433.0800000324001,5.095058823910589
3_43_01,2019,oat,15-08-19,2019-08-15,461.77585037189993,5.432657063198823
3_43_02,2019,oat,15-08-19,2019-08-15,400.4654421511,4.711358142954118
3_43_03,2019,oat,15-08-19,2019-08-15,498.87374149539994,5.869102841122353
3_43_04,2019,oat,15-08-19,2019-08-15,435.7199999628,5.126117646621176
3_43_05,2019,oat,15-08-19,2019-08-15,456.2621088764999,5.367789516194116
3_44_01,2019,oat,15-08-19,2019-08-15,370.5553061661,4.359474190189412
3_44_02,2019,oat,15-08-19,2019-08-15,411.156734658,4.8371380548000005
3_44_03,2019,oat,15-08-19,2019-08-15,501.9302721472,5.905062025261175
3_44_04,2019,oat,15-08-19,2019-08-15,444.15585037189993,5.225362945551764
3_44_05,2019,oat,15-08-19,2019-08-15,449.3099999999999,5.285999999999999
3_46_02,2019,oat,15-08-19,2019-08-15,398.1699319358,4.6843521404211765
3_46_03,2019,oat,15-08-19,2019-08-15,446.3154421542,5.250769907696471
3_46_04,2019,oat,15-08-19,2019-08-15,405.86605438119994,4.774894757425882
3_46_05,2019,oat,15-08-19,2019-08-15,408.9787755108,4.811515006009412
3_46_06,2019,oat,15-08-19,2019-08-15,426.9755102159999,5.0232412966588225
3_47_02,2019,oat,15-08-19,2019-08-15,407.8666666958001,4.798431372891766
3_47_03,2019,oat,15-08-19,2019-08-15,418.3946258223,4.922289715556471
3_47_04,2019,oat,15-08-19,2019-08-15,447.5086394176,5.264807522559999
3_47_05,2019,oat,15-08-19,2019-08-15,499.583333375,5.877450980882353
3_47_06,2019,oat,15-08-19,2019-08-15,432.15999997079984,5.084235293774116
3_48_02,2019,oat,15-08-19,2019-08-15,452.737414963,5.32632252897647
3_48_03,2019,oat,15-08-19,2019-08-15,461.0514285589,5.424134453634118
3_48_04,2019,oat,15-08-19,2019-08-15,411.0714286000001,4.836134454117647
3_48_05,2019,oat,15-08-19,2019-08-15,431.08734690599994,5.071615845952941
3_48_06,2019,oat,15-08-19,2019-08-15,407.7751700728,4.797354942032942
3_49_01,2019,oat,15-08-19,2019-08-15,476.7480272293999,5.608800320345883
3_49_02,2019,oat,15-08-19,2019-08-15,426.1309523625,5.013305321911765
3_49_03,2019,oat,15-08-19,2019-08-15,410.6292516744,4.8309323726399995
3_49_05,2019,oat,15-08-19,2019-08-15,425.0293877849998,5.000345738647058
3_49_06,2019,oat,15-08-19,2019-08-15,385.623877557,4.536751500670587
3_51_01,2019,oat,15-08-19,2019-08-15,460.0697958795,5.41258583387647
3_51_02,2019,oat,15-08-19,2019-08-15,440.359183704,5.180696278870588
3_51_03,2019,oat,15-08-19,2019-08-15,389.68999997069994,4.584588234949411
3_51_05,2019,oat,15-08-19,2019-08-15,394.204081656,4.637695078305883
3_51_06,2019,oat,15-08-19,2019-08-15,389.7497958795,4.5852917162294125
3_52_01,2019,oat,15-08-19,2019-08-15,464.7503401456,5.46765106053647
3_52_02,2019,oat,15-08-19,2019-08-15,400.8338775116,4.715692676607059
3_52_03,2019,oat,15-08-19,2019-08-15,436.9095237927999,5.140112044621176
3_52_05,2019,oat,15-08-19,2019-08-15,388.733265342,4.573332533435295
3_52_06,2019,oat,15-08-19,2019-08-15,358.128435407,4.2132757106705885
3_53_01,2019,oat,15-08-19,2019-08-15,451.3812244916001,5.310367346960001
3_53_02,2019,oat,15-08-19,2019-08-15,301.2674829926,3.5443233293247056
3_53_04,2019,oat,15-08-19,2019-08-15,422.989659876,4.976348939717647
3_53_05,2019,oat,15-08-19,2019-08-15,377.2334694076,4.43804081656
3_53_06,2019,oat,15-08-19,2019-08-15,430.9951020336,5.07053061216
3_54_01,2019,oat,15-08-19,2019-08-15,426.36530613750006,5.01606242514706
3_54_02,2019,oat,15-08-19,2019-08-15,434.0797279008,5.106820328244707
3_54_04,2019,oat,15-08-19,2019-08-15,436.3700680248,5.133765506174118
3_54_05,2019,oat,15-08-19,2019-08-15,464.4568707705999,5.464198479654117
3_54_06,2019,oat,15-08-19,2019-08-15,470.8457142603999,5.539361344239999
3_55_01,2019,oat,15-08-19,2019-08-15,449.4234694305,5.287334934476472
3_55_02,2019,oat,15-08-19,2019-08-15,441.579047598,5.1950476188
3_55_04,2019,oat,15-08-19,2019-08-15,458.2734694305,5.391452581535295
3_55_05,2019,oat,15-08-19,2019-08-15,492.4231292294001,5.793213285051766
3_55_06,2019,oat,15-08-19,2019-08-15,503.3061224549999,5.921248499470587
3_05_02,2020,Not sure,24-08-20,2020-08-24,354.7333333,4.173333332941177
3_05_03,2020,Not sure,24-08-20,2020-08-24,534.4444444,6.287581698823529
3_05_04,2020,Not sure,24-08-20,2020-08-24,550.1388889,6.472222222352942
3_05_05,2020,Not sure,24-08-20,2020-08-24,358.3333333,4.215686274117647
3_05_06,2020,Not sure,24-08-20,2020-08-24,341.0416667,4.012254902352942
3_06_02,2020,Not sure,24-08-20,2020-08-24,325.8,3.832941176470588
3_06_03,2020,Not sure,24-08-20,2020-08-24,554.7916667,6.526960784705882
3_06_04,2020,Not sure,24-08-20,2020-08-24,471.3888889,5.545751634117647
3_06_05,2020,Not sure,24-08-20,2020-08-24,300.1333333,3.530980391764706
3_06_06,2020,Not sure,24-08-20,2020-08-24,435.2083333,5.120098038823529
3_08_02,2020,Not sure,24-08-20,2020-08-24,329.2,3.872941176470588
3_08_03,2020,Not sure,24-08-20,2020-08-24,576.0416667,6.776960784705882
3_08_04,2020,Not sure,24-08-20,2020-08-24,490.6944444,5.772875816470588
3_08_05,2020,Not sure,24-08-20,2020-08-24,466,5.482352941176471
3_08_06,2020,Not sure,24-08-20,2020-08-24,480.625,5.654411764705883
3_14_02,2020,Not sure,24-08-20,2020-08-24,303.9333333,3.5756862741176474
3_14_03,2020,Not sure,24-08-20,2020-08-24,505.9027778,5.951797385882354
3_14_04,2020,Not sure,24-08-20,2020-08-24,449.0972222,5.283496731764706
3_14_05,2020,Not sure,24-08-20,2020-08-24,375.2,4.414117647058824
3_14_06,2020,Not sure,24-08-20,2020-08-24,394.2361111,4.638071895294118
3_15_02,2020,Not sure,24-08-20,2020-08-24,292.1333333,3.436862744705883
3_15_03,2020,Not sure,24-08-20,2020-08-24,430.2777778,5.062091503529412
3_15_04,2020,Not sure,24-08-20,2020-08-24,374.8611111,4.41013071882353
3_15_05,2020,Not sure,24-08-20,2020-08-24,376.0666667,4.424313725882352
3_15_06,2020,Not sure,24-08-20,2020-08-24,327.4305556,3.852124183529412
3_16_02,2020,Not sure,24-08-20,2020-08-24,395.6,4.654117647058824
3_16_03,2020,Not sure,24-08-20,2020-08-24,375.2083333,4.414215685882353
3_16_04,2020,Not sure,24-08-20,2020-08-24,313.3333333,3.686274509411765
3_16_05,2020,Not sure,24-08-20,2020-08-24,335.1333333,3.942745097647059
3_16_06,2020,Not sure,24-08-20,2020-08-24,387.5694444,4.559640522352941
3_18_01,2020,Not sure,24-08-20,2020-08-24,448.6394558,5.278111244705883
3_18_02,2020,Not sure,24-08-20,2020-08-24,454,5.341176470588235
3_18_03,2020,Not sure,24-08-20,2020-08-24,494.9305556,5.822712418823529
3_18_05,2020,Not sure,24-08-20,2020-08-24,502.6666667,5.913725490588235
3_18_06,2020,Not sure,24-08-20,2020-08-24,429.5238095,5.053221288235295
3_19_01,2020,Not sure,24-08-20,2020-08-24,340.4761905,4.0056022411764705
3_19_02,2020,Not sure,24-08-20,2020-08-24,289.6666667,3.4078431376470593
3_19_03,2020,Not sure,24-08-20,2020-08-24,361.3194444,4.250816992941177
3_19_05,2020,Not sure,24-08-20,2020-08-24,366.6,4.312941176470588
3_19_06,2020,Not sure,24-08-20,2020-08-24,307.2789116,3.6150460188235294
3_20_01,2020,Not sure,24-08-20,2020-08-24,358.8435374,4.221688675294118
3_20_02,2020,Not sure,24-08-20,2020-08-24,296.2666667,3.485490196470588
3_20_03,2020,Not sure,24-08-20,2020-08-24,291.3194444,3.427287581176471
3_20_05,2020,Not sure,24-08-20,2020-08-24,311.6,3.665882352941177
3_20_06,2020,Not sure,24-08-20,2020-08-24,327.6190476,3.854341736470588
3_26_01,2020,Not sure,24-08-20,2020-08-24,344.9069374,4.0577286752941175
3_26_02,2020,Not sure,24-08-20,2020-08-24,228.0666667,2.6831372552941177
3_26_03,2020,Not sure,24-08-20,2020-08-24,349.5384615,4.1122171941176475
3_26_05,2020,Not sure,24-08-20,2020-08-24,332.4,3.9105882352941177
3_26_06,2020,Not sure,24-08-20,2020-08-24,346.0575296,4.071265054117648
3_27_01,2020,Not sure,24-08-20,2020-08-24,291.2244898,3.4261704682352945
3_27_02,2020,Not sure,24-08-20,2020-08-24,341.4666667,4.017254902352942
3_27_03,2020,Not sure,24-08-20,2020-08-24,317.9861111,3.741013071764707
3_27_05,2020,Not sure,24-08-20,2020-08-24,312.1333333,3.6721568623529417
3_27_06,2020,Not sure,24-08-20,2020-08-24,314.1496599,3.695878351764706
3_28_01,2020,Not sure,24-08-20,2020-08-24,320.3401361,3.768707483529412
3_28_02,2020,Not sure,24-08-20,2020-08-24,334.4,3.934117647058823
3_28_03,2020,Not sure,24-08-20,2020-08-24,352.5,4.147058823529411
3_28_05,2020,Not sure,24-08-20,2020-08-24,354.9333333,4.1756862741176475
3_28_06,2020,Not sure,24-08-20,2020-08-24,267.3469388,3.145258103529412
3_41_01,2020,Not sure,24-08-20,2020-08-24,230.1030928,2.707095209411765
3_41_02,2020,Not sure,24-08-20,2020-08-24,257.2666667,3.0266666670588234
3_41_03,2020,Not sure,24-08-20,2020-08-24,293.1929825,3.449329205882353
3_41_04,2020,Not sure,24-08-20,2020-08-24,236.2411348,2.7793074682352943
3_41_05,2020,Not sure,24-08-20,2020-08-24,286.2,3.367058823529411
3_43_01,2020,Not sure,24-08-20,2020-08-24,302.9553265,3.564180311764706
3_43_02,2020,Not sure,24-08-20,2020-08-24,231.2,2.72
3_43_03,2020,Not sure,24-08-20,2020-08-24,384.6315789,4.52507739882353
3_43_04,2020,Not sure,24-08-20,2020-08-24,336,3.952941176470589
3_43_05,2020,Not sure,24-08-20,2020-08-24,222.6,2.618823529411765
3_44_01,2020,Not sure,24-08-20,2020-08-24,217.0446735,2.5534667470588235
3_44_02,2020,Not sure,24-08-20,2020-08-24,164.8,1.9388235294117648
3_44_03,2020,Not sure,24-08-20,2020-08-24,251.9298246,2.9638802894117644
3_44_04,2020,Not sure,24-08-20,2020-08-24,253.1929825,2.9787409705882353
3_44_05,2020,Not sure,24-08-20,2020-08-24,266.3333333,3.1333333329411768
3_46_02,2020,Not sure,24-08-20,2020-08-24,203.3333333,2.392156862352941
3_46_03,2020,Not sure,24-08-20,2020-08-24,349.8924731,4.116382036470588
3_46_04,2020,Not sure,24-08-20,2020-08-24,312.9749104,3.682057769411765
3_46_05,2020,Not sure,24-08-20,2020-08-24,292.0666667,3.4360784317647055
3_46_06,2020,Not sure,24-08-20,2020-08-24,226.5292096,2.6650495247058825
3_47_02,2020,Not sure,24-08-20,2020-08-24,262.0666667,3.083137255294117
3_47_03,2020,Not sure,24-08-20,2020-08-24,254.5519713,2.994729074117647
3_47_04,2020,Not sure,24-08-20,2020-08-24,340.3584229,4.0042167399999995
3_47_05,2020,Not sure,24-08-20,2020-08-24,324.9333333,3.8227450976470583
3_47_06,2020,Not sure,24-08-20,2020-08-24,296.1512027,3.484131796470588
3_48_02,2020,Not sure,24-08-20,2020-08-24,224.0666667,2.636078431764706
3_48_03,2020,Not sure,24-08-20,2020-08-24,248.1003584,2.9188277458823526
3_48_04,2020,Not sure,24-08-20,2020-08-24,222.9390681,2.622812565882353
3_48_05,2020,Not sure,24-08-20,2020-08-24,208.8,2.456470588235294
3_48_06,2020,Not sure,24-08-20,2020-08-24,229.4158076,2.6990095011764708
3_49_01,2020,Not sure,24-08-20,2020-08-24,445.625,5.24264705882353
3_49_02,2020,Not sure,24-08-20,2020-08-24,328.0808081,3.859774212941177
3_49_03,2020,Not sure,24-08-20,2020-08-24,365.9722222,4.305555555294117
3_49_05,2020,Not sure,24-08-20,2020-08-24,309.0909091,3.636363636470589
3_49_06,2020,Not sure,24-08-20,2020-08-24,469.2361111,5.520424836470588
3_51_01,2020,Not sure,24-08-20,2020-08-24,345.7638889,4.067810457647059
3_51_02,2020,Not sure,24-08-20,2020-08-24,444.4444444,5.228758169411765
3_51_03,2020,Not sure,24-08-20,2020-08-24,356.3194444,4.191993463529411
3_51_05,2020,Not sure,24-08-20,2020-08-24,361.4814815,4.252723311764706
3_51_06,2020,Not sure,24-08-20,2020-08-24,311.875,3.669117647058824
3_52_01,2020,Not sure,24-08-20,2020-08-24,409.0277778,4.812091503529412
3_52_02,2020,Not sure,24-08-20,2020-08-24,425.3872054,5.004555357647059
3_52_03,2020,Not sure,24-08-20,2020-08-24,406.3194444,4.780228757647059
3_52_05,2020,Not sure,24-08-20,2020-08-24,419.4612795,4.934838582352941
3_52_06,2020,Not sure,24-08-20,2020-08-24,265.1388889,3.119281045882353
3_53_01,2020,Not sure,24-08-20,2020-08-24,282.5,3.323529411764706
3_53_02,2020,Not sure,24-08-20,2020-08-24,255.5555556,3.0065359482352942
3_53_04,2020,Not sure,24-08-20,2020-08-24,392.7777778,4.620915032941176
3_53_05,2020,Not sure,24-08-20,2020-08-24,384.8484848,4.527629232941176
3_53_06,2020,Not sure,24-08-20,2020-08-24,286.7361111,3.3733660129411764
3_54_01,2020,Not sure,24-08-20,2020-08-24,442.8472222,5.20996732
3_54_02,2020,Not sure,24-08-20,2020-08-24,387.0707071,4.553773024705882
3_54_04,2020,Not sure,24-08-20,2020-08-24,465.2777778,5.473856209411766
3_54_05,2020,Not sure,24-08-20,2020-08-24,383.5690236,4.512576748235293
